y_test,y_predict_RandomForestRegressor,y_predict_LinearRegression,y_predict_PolynomialRegression,y_predict_GradientBoostingRegressor,y_predict_AdaBoostRegressor,y_predict_XGBRegressor,y_predict_MLPRegressor,y_predict_ElasticNet,y_predict_KNeighborsRegressor,y_predict_CatBoostRegressor,y_predict_LGBMRegressor,y_predict_SVR
923010085.0,891158942.8085532,888207711.9742154,926679614.4584565,884133292.3063208,898933859.6156522,894293250.0,1285125325.708529,888215737.6114107,839350403.6666666,890367114.3793229,893298031.0153407,916875783.4402403
917773532.0,917303843.9494472,878980535.7036223,949682271.1711626,915267142.0497223,903427185.594982,912886700.0,505725017.40223247,878998391.2235088,906633846.3333334,917039789.7864988,911871411.7165108,916875783.5058259
915095798.0,921218695.9560679,937722557.4534578,880706974.9807293,912378772.2234778,833257002.6818181,922161540.0,702414489.164488,937670481.7279333,926883925.3333334,922396056.578635,899218139.1495665,916875820.1239195
926182377.0,917056291.509606,912610999.9503736,915169393.0740353,915683556.8084668,903427185.594982,916686340.0,994403881.618369,912602600.2770027,914221313.0,915403399.2658169,916299133.2820922,916875804.4610125
867016842.0,918327080.4150897,924086494.3246889,926815663.8307499,915267142.0497223,903427185.594982,915279400.0,842923623.583488,924125527.06796,917911157.3333334,916135579.9886355,914147096.6182951,916875816.1493466
910900293.0,918531554.1900988,916724702.462182,906081425.241212,914315583.5361139,915536147.117647,916103000.0,965665214.8132825,916637845.0477048,920407748.6666666,910814099.4994743,923192891.8122793,916875804.1246028
921437772.0,921969683.7875377,933902164.0751474,880576221.8517753,918189935.3768471,867473460.5384616,919585700.0,750310873.3200096,933843760.0968457,921997884.3333334,913219894.0877182,912554585.3787572,916875818.513336
869900780.0,906570390.3988172,903074342.0438849,898006110.0524508,909571637.5246794,898933859.6156522,909981060.0,1091130299.715376,903135417.3108616,879983918.6666666,911589125.8558306,890974040.083278,916875798.935445
933915568.0,914583935.0254136,908733377.8642875,913926295.3714694,915119921.575125,901703233.0935961,913760060.0,1035406096.23845,908746979.0898441,914058627.6666666,912990269.9721868,916988775.5843931,916875801.8963289
918082093.0,921140714.778284,889082382.8926702,916954941.5326123,918432380.8065486,903427185.594982,917820300.0,401912804.6455135,889031699.6743988,921420360.3333334,920385719.9942112,927488530.6672003,916875789.8641427
922327772.0,915453850.5425736,904326337.9692221,907793340.9972856,909571637.5246794,898933859.6156522,909981060.0,1083045637.5018053,904361063.1448195,919903746.6666666,912490421.4870284,912268538.0132785,916875798.7325064
907602807.0,920856156.8674387,890191298.5736405,916790755.7333875,918674762.9079032,903427185.594982,917820300.0,388010296.135952,890142452.2077669,914814599.6666666,920455991.3956987,917055656.9289156,916875790.9865227
927513819.0,919123737.7810069,931748732.6655539,913807525.3314081,914966642.2076628,916256637.1197339,913799230.0,762085211.1860638,931743609.5523818,919517753.0,911396909.9478427,914915218.5316526,916875818.9512655
915566652.0,903904881.4659271,924980769.8642774,908643991.5048913,915594260.0387063,903427185.594982,914181100.0,846935359.8960328,924964436.026148,897293812.0,914964844.8089217,906579502.845367,916875814.6718904
904296102.0,912258530.106467,918363064.201891,921967628.098337,913906615.3712127,903427185.594982,911531200.0,907066787.8517425,918421040.3736469,861775084.0,911203164.0054595,892482420.3569567,916875812.8145381
888882675.0,914144156.5821308,909455967.280549,909667917.5640004,913523427.2592199,903427185.594982,915148300.0,1018735323.9446723,909499189.3798192,921443940.3333334,915457230.3166298,920484933.2401388,916875804.1941466
924978303.0,918794735.760395,859774267.9938272,884592972.7495873,917166583.5240141,903427185.594982,917988540.0,438005134.3633489,859806579.4610939,920172003.0,917782260.2710613,922859180.6047869,916875760.9358692
931168273.0,921906987.9776229,933637455.1706576,880645390.3697298,918942843.4969783,867473460.5384616,921062460.0,753629536.641647,933578612.7179127,925579513.6666666,909953950.3621536,912554585.3787572,916875818.3753219
921922308.0,915384649.4156592,903625217.0870602,907832862.091768,908048131.0976459,898933859.6156522,909981060.0,1091835610.62398,903658780.8979158,920806826.0,912779539.4198835,914056961.9361944,916875797.9844052
880909798.0,912360494.0827864,913340749.311303,913620929.6948746,913906615.3712127,903427185.594982,915714750.0,970031697.3595631,913390406.3192958,909799655.3333334,912279176.2067889,905844256.9992017,916875808.1661507
917348089.0,912913089.7286841,912339125.4512644,918114044.0279784,913149528.383508,898933859.6156522,910956860.0,1013035675.2667753,912273427.5388099,899235063.3333334,906860008.958188,901284758.4193717,916875801.0454715
925946703.0,918487968.1027128,909684893.4115553,917583234.9507406,910942249.7335405,898933859.6156522,913107650.0,1031088565.362954,909671646.8179861,917384432.6666666,914700918.5327381,929423062.6143665,916875801.3556051
914463083.0,914709693.6869721,912017187.838999,917258110.165153,914902791.445129,903427185.594982,914491000.0,1009460169.0529717,911979380.6038059,911850126.6666666,911891010.3402828,905586410.1123366,916875802.279623
927730352.0,920959993.5087224,891758089.1164308,916862055.2755643,918926552.5880028,916256637.1197339,916903360.0,368367397.0159908,891711838.0452354,905558080.0,918459081.8228526,916986694.2532351,916875792.5115138
915198231.0,915676351.3297397,891521997.3908048,916828583.9735276,918926552.5880028,916256637.1197339,916903360.0,371327285.92447805,891475355.2478086,909063418.0,919199602.2225962,916986694.2532351,916875792.2865745
909589070.0,919894185.0341126,890684944.9090401,916774896.4159315,918674762.9079032,903427185.594982,917820300.0,381821437.50911486,890636916.2387501,914814599.6666666,920662989.8887098,915136485.141339,916875791.4750165
927439828.0,923690916.7800026,895506939.5475818,918474255.8760881,922237382.989581,903597430.0724233,916697000.0,321367948.893344,895466898.2225573,922680864.3333334,920558651.5870556,898505685.5333165,916875795.8246628
913203970.0,919684278.6455449,925503039.0284926,919286938.7636561,916066744.9204596,903427185.594982,916401500.0,832776008.4943051,925515994.245579,926218289.6666666,916026866.1229689,920902091.4470356,916875816.1333529
923119835.0,914472511.1777565,924243877.5085357,908481860.5752217,915594260.0387063,903427185.594982,912785150.0,856173801.0346448,924226323.0523614,897293812.0,914964844.8089217,912783866.4325334,916875814.0908473
909641180.0,920023145.4947299,863444415.5331513,882638364.1509616,918527110.2025237,903427185.594982,917112700.0,399604034.23860526,863454382.4323319,918819550.3333334,919900707.2722929,922296994.8014373,916875763.3682818
926260721.0,915184578.1140422,918541893.3200301,901363993.5426885,912455784.6672418,915536147.117647,913272600.0,942883039.578259,918458045.9733533,910469819.6666666,907623183.5210987,912055243.4817398,916875806.0145148
926208986.0,914916998.7933692,909906682.1977012,913707742.5631515,914575673.456145,903427185.594982,914412400.0,1020696345.2993009,909922226.9316013,920076445.6666666,915210439.4359248,917096505.6582392,916875803.1445776
562352602.0,625552404.24,827730910.1775025,757802201.362528,687719023.2327429,684621448.3076923,673422300.0,531045821.45493704,827812369.3150488,635910004.0,650391369.0031513,695132214.2938513,916875739.9350063
906233892.0,913806776.442553,912539451.3532624,916441019.2153243,914902791.445129,903427185.594982,914310800.0,1002912536.0129848,912502509.2162954,912679240.6666666,913131863.8727667,908749140.8400732,916875802.8356063
919139992.0,918463142.8847274,926139771.258211,920113473.2181635,916066744.9204596,903427185.594982,916401500.0,824793277.8017182,926153781.1840936,924461931.0,916174982.9435169,916444626.1347382,916875816.5673935
937271391.0,906748571.6095146,900663344.724614,896699533.0411459,913048728.9882851,898933859.6156522,909981060.0,1121357044.0232615,900720426.318958,892655161.6666666,910992307.7573309,909534662.3735121,916875796.3753332
923272876.0,919844001.1303331,891371757.2017701,916811482.9828784,918926552.5880028,916256637.1197339,916903360.0,373210851.59351546,891324866.1949008,912609601.6666666,919199602.2225962,919562784.9736013,916875792.1425089
922961809.0,916439235.9837418,906751638.227973,914747754.3396807,915650008.977527,898933859.6156522,912383600.0,1060251224.3490858,906761956.8205347,920709151.3333334,914718292.5296614,919175060.4570179,916875799.7758176
925207980.0,915592323.2923846,915315340.3028536,917614741.1391253,914783541.8570302,903427185.594982,913483400.0,937664544.4904741,915396692.0501702,913890521.6666666,913259752.623757,914486295.2296625,916875811.3817459
925398922.0,917335168.8188155,908640372.0329803,913952139.7281542,911950452.9649398,898933859.6156522,910761800.0,1036572113.0811874,908653819.1999488,914635252.0,913126552.5886221,920870261.0006926,916875801.7970543
818525178.0,874635466.4761966,839271568.9641752,830099189.3680072,896725134.0323551,898933859.6156522,894522240.0,536987538.2715335,839307265.9021552,888207696.6666666,886536794.2684867,880044799.4797956,916875744.1303599
935122040.0,917090384.4149563,852592865.7252505,841315144.1376096,903853605.1243184,903427185.594982,903610300.0,369978048.95021987,852650628.5933256,913660611.6666666,901453677.6393442,917227150.2247441,916875754.9399835
920233196.0,917076147.0471585,896141830.4641417,896516815.8096235,920882370.8477787,898933859.6156522,917040000.0,1178043401.3009577,896191422.4409667,922171131.6666666,914574603.0039161,908226345.3338776,916875791.7310965
924686745.0,917907776.3847473,915386866.3001573,914024515.7044479,912137311.3148795,903427185.594982,914104100.0,959602763.5428214,915383064.6831112,922272075.0,916730513.9016156,918932164.3364846,916875807.3203204
916990853.0,913282616.099471,915587203.5020591,918296326.5983864,914783541.8570302,903427185.594982,913483400.0,934256187.5655491,915669005.5744798,913978313.3333334,913259752.623757,914486295.2296625,916875811.6254101
926609839.0,915777554.7077243,910800963.3872416,916516411.4890518,915375276.3268824,903427185.594982,916132860.0,1017096363.250105,910789565.4967308,912135145.3333334,915016027.7438815,915305440.4463848,916875802.5469674
914619181.0,905096837.5835587,842898773.785348,852071092.245152,899997247.569373,898933859.6156522,893887550.0,521959754.8517372,842826783.1803092,908539637.0,897375545.170689,902017509.5818222,916875743.2002628
812196098.0,913150076.880066,896771402.7491924,911965089.8006648,888872633.7988964,898933859.6156522,894293250.0,1177762082.573399,896793613.6271632,917026188.6666666,904027106.6404727,901211549.2161602,916875790.9212369
909803062.0,912915721.5465168,872877927.9608797,948234725.0604603,913906615.3712127,903427185.594982,915714750.0,574621942.6447239,872914098.8242375,916460597.3333334,915448529.1735694,905975038.5879948,916875778.1392809
